attack_name,num_random_init,max_iter,epsilon,nn1_accuracy,nn2_accuracy,nn2_correct,total_images,time_elapsed_s
PGD,0,1,0.001,77.1,86.7,867,1000,18.11
PGD,0,1,0.003,45.7,86.7,867,1000,17.95
PGD,0,1,0.005,22.7,79.0,790,1000,17.8
PGD,0,1,0.01,6.8,66.5,665,1000,17.07
PGD,0,1,0.03,1.7,20.2,202,1000,16.65
PGD,0,1,0.05,0.7,6.0,60,1000,17.13
PGD,0,1,0.1,0.1,0.5,5,1000,17.01
PGD,0,5,0.001,76.6,86.6,866,1000,17.81
PGD,0,5,0.003,41.1,86.8,868,1000,17.01
PGD,0,5,0.005,15.5,79.3,793,1000,17.25
PGD,0,5,0.01,2.6,66.2,662,1000,25.36
PGD,0,5,0.03,0.1,19.8,198,1000,25.12
PGD,0,5,0.05,0.1,6.1,61,1000,25.27
PGD,0,5,0.1,0.0,1.0,10,1000,25.35
PGD,0,10,0.001,76.7,86.5,865,1000,22.46
PGD,0,10,0.003,40.3,86.6,866,1000,18.34
PGD,0,10,0.005,15.0,78.7,787,1000,16.86
PGD,0,10,0.01,2.0,65.5,655,1000,18.65
PGD,0,10,0.03,0.1,20.5,205,1000,18.97
PGD,0,10,0.05,0.1,7.5,75,1000,18.96
PGD,0,10,0.1,0.0,2.3,23,1000,24.76
PGD,0,20,0.001,76.7,86.6,866,1000,25.36
PGD,0,20,0.003,40.1,86.6,866,1000,25.91
PGD,0,20,0.005,14.9,78.6,786,1000,25.48
PGD,0,20,0.01,1.8,66.2,662,1000,21.39
PGD,0,20,0.03,0.1,21.7,217,1000,21.43
PGD,0,20,0.05,0.1,10.3,103,1000,24.58
PGD,0,20,0.1,0.0,3.9,39,1000,24.05
PGD,0,40,0.001,76.7,86.6,866,1000,24.02
PGD,0,40,0.003,40.0,86.6,866,1000,19.49
PGD,0,40,0.005,14.7,78.6,786,1000,18.13
PGD,0,40,0.01,1.7,66.0,660,1000,18.24
PGD,0,40,0.03,0.1,22.2,222,1000,17.33
PGD,0,40,0.05,0.1,10.3,103,1000,22.32
PGD,0,40,0.1,0.1,5.1,51,1000,21.9
PGD,1,1,0.001,79.4,86.7,867,1000,21.21
PGD,1,1,0.003,57.2,86.7,867,1000,19.27
PGD,1,1,0.005,36.8,82.9,829,1000,18.54
PGD,1,1,0.01,12.2,73.6,736,1000,17.74
PGD,1,1,0.03,1.9,31.5,315,1000,17.47
PGD,1,1,0.05,1.1,11.0,110,1000,19.24
PGD,1,1,0.1,0.3,1.3,13,1000,24.74
PGD,1,5,0.001,79.1,86.5,865,1000,25.4
PGD,1,5,0.003,54.0,86.7,867,1000,25.75
PGD,1,5,0.005,27.2,82.9,829,1000,25.7
PGD,1,5,0.01,5.2,74.4,744,1000,21.19
PGD,1,5,0.03,0.1,30.4,304,1000,18.47
PGD,1,5,0.05,0.1,11.8,118,1000,18.43
PGD,1,5,0.1,0.0,1.9,19,1000,19.61
PGD,1,10,0.001,78.9,86.7,867,1000,18.83
PGD,1,10,0.003,53.2,86.6,866,1000,17.34
PGD,1,10,0.005,26.0,82.3,823,1000,18.8
PGD,1,10,0.01,4.4,73.2,732,1000,19.15
PGD,1,10,0.03,0.2,31.7,317,1000,18.93
PGD,1,10,0.05,0.1,13.8,138,1000,18.83
PGD,1,10,0.1,0.0,3.3,33,1000,18.52
PGD,1,20,0.001,79.0,86.5,865,1000,17.44
PGD,1,20,0.003,53.2,86.6,866,1000,18.91
PGD,1,20,0.005,25.1,82.7,827,1000,19.74
PGD,1,20,0.01,4.3,73.8,738,1000,19.06
PGD,1,20,0.03,0.4,32.7,327,1000,19.44
PGD,1,20,0.05,0.1,15.9,159,1000,19.67
PGD,1,20,0.1,0.1,5.2,52,1000,18.99
PGD,1,40,0.001,78.8,86.7,867,1000,24.79
PGD,1,40,0.003,53.2,86.8,868,1000,24.94
PGD,1,40,0.005,25.3,82.9,829,1000,24.25
PGD,1,40,0.01,4.1,73.3,733,1000,24.23
PGD,1,40,0.03,0.3,32.8,328,1000,24.17
PGD,1,40,0.05,0.2,17.5,175,1000,24.29
PGD,1,40,0.1,0.2,5.9,59,1000,23.98
PGD,3,1,0.001,79.3,86.7,867,1000,24.12
PGD,3,1,0.003,56.9,86.9,869,1000,24.13
PGD,3,1,0.005,35.7,82.6,826,1000,24.44
PGD,3,1,0.01,11.1,74.0,740,1000,24.6
PGD,3,1,0.03,1.6,31.3,313,1000,24.66
PGD,3,1,0.05,1.2,12.0,120,1000,25.01
PGD,3,1,0.1,0.2,1.4,14,1000,24.14
PGD,3,5,0.001,79.0,86.7,867,1000,19.36
PGD,3,5,0.003,53.6,86.6,866,1000,17.29
PGD,3,5,0.005,26.6,82.6,826,1000,18.31
PGD,3,5,0.01,4.8,73.9,739,1000,18.98
PGD,3,5,0.03,0.2,31.0,310,1000,20.67
PGD,3,5,0.05,0.0,12.4,124,1000,21.3
PGD,3,5,0.1,0.0,1.7,17,1000,23.17
PGD,3,10,0.001,78.8,86.4,864,1000,18.68
PGD,3,10,0.003,53.0,86.5,865,1000,23.15
PGD,3,10,0.005,25.4,82.6,826,1000,21.19
PGD,3,10,0.01,4.5,74.0,740,1000,18.9
PGD,3,10,0.03,0.2,32.0,320,1000,17.25
PGD,3,10,0.05,0.1,14.2,142,1000,15.14
PGD,3,10,0.1,0.0,2.8,28,1000,15.63
PGD,3,20,0.001,78.7,86.6,866,1000,17.41
PGD,3,20,0.003,52.8,86.7,867,1000,17.16
PGD,3,20,0.005,24.8,82.5,825,1000,21.12
PGD,3,20,0.01,4.1,73.5,735,1000,21.34
PGD,3,20,0.03,0.3,31.4,314,1000,24.85
PGD,3,20,0.05,0.1,16.1,161,1000,23.17
PGD,3,20,0.1,0.1,4.5,45,1000,21.3
PGD,3,40,0.001,78.8,86.6,866,1000,17.27
PGD,3,40,0.003,52.9,86.5,865,1000,17.33
PGD,3,40,0.005,24.6,82.7,827,1000,17.81
PGD,3,40,0.01,3.9,73.7,737,1000,17.59
PGD,3,40,0.03,0.3,33.6,336,1000,21.55
PGD,3,40,0.05,0.1,16.3,163,1000,22.18
PGD,3,40,0.1,0.0,5.1,51,1000,18.94
PGD,5,1,0.001,79.2,86.7,867,1000,21.94
PGD,5,1,0.003,56.9,86.6,866,1000,23.73
PGD,5,1,0.005,35.3,82.7,827,1000,23.41
PGD,5,1,0.01,11.0,73.2,732,1000,20.99
PGD,5,1,0.03,1.6,31.7,317,1000,19.23
PGD,5,1,0.05,1.2,10.1,101,1000,18.97
PGD,5,1,0.1,0.2,1.3,13,1000,17.55
PGD,5,5,0.001,79.1,86.7,867,1000,17.63
PGD,5,5,0.003,53.3,86.8,868,1000,18.67
PGD,5,5,0.005,26.0,82.6,826,1000,17.77
PGD,5,5,0.01,4.9,73.6,736,1000,18.4
PGD,5,5,0.03,0.2,31.0,310,1000,19.17
PGD,5,5,0.05,0.1,11.1,111,1000,19.12
PGD,5,5,0.1,0.0,1.6,16,1000,19.36
PGD,5,10,0.001,78.8,86.7,867,1000,18.71
PGD,5,10,0.003,53.2,86.6,866,1000,17.63
PGD,5,10,0.005,24.9,82.7,827,1000,19.27
PGD,5,10,0.01,4.1,73.8,738,1000,18.49
PGD,5,10,0.03,0.1,32.6,326,1000,18.45
PGD,5,10,0.05,0.1,13.8,138,1000,17.15
PGD,5,10,0.1,0.1,3.4,34,1000,17.4
PGD,5,20,0.001,78.8,86.5,865,1000,16.67
PGD,5,20,0.003,52.8,86.5,865,1000,15.71
PGD,5,20,0.005,24.7,82.7,827,1000,18.65
PGD,5,20,0.01,3.9,73.8,738,1000,19.35
PGD,5,20,0.03,0.2,32.3,323,1000,17.98
PGD,5,20,0.05,0.1,16.0,160,1000,18.42
PGD,5,20,0.1,0.1,4.0,40,1000,19.27
PGD,5,40,0.001,78.8,86.7,867,1000,17.46
PGD,5,40,0.003,52.8,86.7,867,1000,17.24
PGD,5,40,0.005,24.6,82.3,823,1000,17.43
PGD,5,40,0.01,3.7,73.6,736,1000,17.85
PGD,5,40,0.03,0.2,32.6,326,1000,18.15
PGD,5,40,0.05,0.1,16.6,166,1000,18.73
PGD,5,40,0.1,0.1,5.6,56,1000,18.42
